User-agent: *
Allow: /
Disallow: /destinations/
Allow: /destinations/$
Allow: /destinations/index.html
Allow: /destinations/*.js
Allow: /destinations/*.css
Allow: /destinations/rome.html
Allow: /destinations/paris.html
Allow: /destinations/london.html
Allow: /destinations/barcelona.html
Allow: /destinations/dubai.html
Allow: /destinations/amsterdam.html
Allow: /destinations/vienna.html
Allow: /destinations/prague.html
Allow: /destinations/berlin.html
Allow: /destinations/lisbon.html
Allow: /destinations/athens.html
Allow: /destinations/istanbul.html
Allow: /destinations/new-york.html
Allow: /destinations/orlando.html
Allow: /destinations/tokyo.html
Allow: /destinations/kyoto.html
Allow: /destinations/singapore.html
Allow: /destinations/sydney.html
Allow: /destinations/copenhagen.html
Allow: /destinations/budapest.html
Allow: /destinations/venice.html
Allow: /destinations/florence.html
Allow: /destinations/madrid.html
Allow: /destinations/bangkok.html
Allow: /destinations/reykjavik.html
Allow: /destinations/munich.html
Allow: /destinations/salzburg.html
Allow: /destinations/zurich.html
Allow: /destinations/brussels.html
Allow: /destinations/bruges.html
Allow: /destinations/dublin.html
Allow: /destinations/edinburgh.html
Allow: /destinations/stockholm.html
Allow: /destinations/oslo.html
Allow: /destinations/helsinki.html
Allow: /destinations/milan.html
Allow: /destinations/naples.html
Allow: /destinations/seville.html
Allow: /destinations/valencia.html
Allow: /destinations/porto.html
Allow: /destinations/nice.html
Allow: /destinations/dubrovnik.html
Allow: /destinations/krakow.html
Allow: /destinations/warsaw.html
Allow: /destinations/bucharest.html
Allow: /destinations/sofia.html
Allow: /destinations/abu-dhabi.html
Allow: /destinations/seoul.html
Allow: /destinations/hong-kong.html
Allow: /destinations/kuala-lumpur.html
Disallow: /es/destinos/
Allow: /es/destinos/$
Allow: /es/destinos/index.html
Allow: /es/destinos/*.js
Allow: /es/destinos/rome.html
Allow: /es/destinos/paris.html
Allow: /es/destinos/london.html
Allow: /es/destinos/barcelona.html
Allow: /es/destinos/dubai.html
Allow: /es/destinos/amsterdam.html
Allow: /es/destinos/vienna.html
Allow: /es/destinos/prague.html
Allow: /es/destinos/berlin.html
Allow: /es/destinos/lisbon.html
Allow: /es/destinos/athens.html
Allow: /es/destinos/istanbul.html
Allow: /es/destinos/new-york.html
Allow: /es/destinos/orlando.html
Allow: /es/destinos/tokyo.html
Allow: /es/destinos/kyoto.html
Allow: /es/destinos/singapore.html
Allow: /es/destinos/sydney.html
Allow: /es/destinos/copenhagen.html
Allow: /es/destinos/budapest.html
Allow: /es/destinos/venice.html
Allow: /es/destinos/florence.html
Allow: /es/destinos/madrid.html
Allow: /es/destinos/bangkok.html
Allow: /es/destinos/reykjavik.html
Allow: /es/destinos/munich.html
Allow: /es/destinos/salzburg.html
Allow: /es/destinos/zurich.html
Allow: /es/destinos/brussels.html
Allow: /es/destinos/bruges.html
Allow: /es/destinos/dublin.html
Allow: /es/destinos/edinburgh.html
Allow: /es/destinos/stockholm.html
Allow: /es/destinos/oslo.html
Allow: /es/destinos/helsinki.html
Allow: /es/destinos/milan.html
Allow: /es/destinos/naples.html
Allow: /es/destinos/seville.html
Allow: /es/destinos/valencia.html
Allow: /es/destinos/porto.html
Allow: /es/destinos/nice.html
Allow: /es/destinos/dubrovnik.html
Allow: /es/destinos/krakow.html
Allow: /es/destinos/warsaw.html
Allow: /es/destinos/bucharest.html
Allow: /es/destinos/sofia.html
Allow: /es/destinos/abu-dhabi.html
Allow: /es/destinos/seoul.html
Allow: /es/destinos/hong-kong.html
Allow: /es/destinos/kuala-lumpur.html

Sitemap: https://kidventuro.com/sitemap.xml
